
> @programmeos/web@0.1.0 build C:\Users\oluso\OneDrive\Desktop\POO\programmeOS\apps\web
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
Compiler edge-server unexpectedly exited with code: null and signal: SIGTERM
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/35) ...
   Generating static pages (8/35) 
   Generating static pages (17/35) 
   Generating static pages (26/35) 
 ✓ Generating static pages (35/35) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size     First Load JS
┌ λ /                                                     144 B          84.4 kB
├ λ /_not-found                                           883 B          85.2 kB
├ λ /api/ai/cohorts/[cohortId]/summary                    0 B                0 B
├ λ /api/ai/evidence/[submissionId]/summarize             0 B                0 B
├ λ /api/ai/participants/[participantId]/suggest-reply    0 B                0 B
├ λ /api/ai/reviews/[reviewId]/draft-summary              0 B                0 B
├ λ /api/ai/suggestions                                   0 B                0 B
├ λ /api/audit-events                                     0 B                0 B
├ λ /api/auth/[...nextauth]                               0 B                0 B
├ λ /api/cohorts                                          0 B                0 B
├ λ /api/cohorts/[cohortId]                               0 B                0 B
├ λ /api/documents                                        0 B                0 B
├ λ /api/documents/[documentId]                           0 B                0 B
├ λ /api/documents/[documentId]/file                      0 B                0 B
├ λ /api/documents/upload                                 0 B                0 B
├ λ /api/evidence-reviews/[reviewId]                      0 B                0 B
├ λ /api/evidence-reviews/queue                           0 B                0 B
├ λ /api/evidence-submissions                             0 B                0 B
├ λ /api/evidence-submissions/[submissionId]              0 B                0 B
├ λ /api/evidence-submissions/[submissionId]/assignments  0 B                0 B
├ λ /api/evidence-submissions/[submissionId]/submit       0 B                0 B
├ λ /api/evidence-submissions/pending-assignment          0 B                0 B
├ λ /api/integrity-cases                                  0 B                0 B
├ λ /api/integrity-cases/[caseId]                         0 B                0 B
├ λ /api/integrity-rules                                  0 B                0 B
├ λ /api/messaging/outbound                               0 B                0 B
├ λ /api/milestone-templates                              0 B                0 B
├ λ /api/milestone-templates/[id]                         0 B                0 B
├ λ /api/participant-milestones/[participantMilestoneId]  0 B                0 B
├ λ /api/participants                                     0 B                0 B
├ λ /api/participants/[participantId]                     0 B                0 B
├ λ /api/participants/[participantId]/channel-addresses   0 B                0 B
├ λ /api/participants/[participantId]/consent             0 B                0 B
├ λ /api/participants/[participantId]/milestones          0 B                0 B
├ λ /api/payouts/batches                                  0 B                0 B
├ λ /api/payouts/batches/[batchId]                        0 B                0 B
├ λ /api/payouts/batches/[batchId]/cancel                 0 B                0 B
├ λ /api/payouts/batches/[batchId]/export                 0 B                0 B
├ λ /api/payouts/batches/[batchId]/submit                 0 B                0 B
├ λ /api/payouts/eligible-submissions                     0 B                0 B
├ λ /api/programmes                                       0 B                0 B
├ λ /api/programmes/[programmeId]                         0 B                0 B
├ λ /api/webhooks/messaging/whatsapp                      0 B                0 B
├ λ /auth/signin                                          144 B          84.4 kB
├ λ /dashboard                                            144 B          84.4 kB
├ λ /dashboard/cohorts                                    1.68 kB        92.7 kB
├ λ /dashboard/cohorts/[cohortId]                         3.4 kB         94.4 kB
├ λ /dashboard/documents                                  1.82 kB        92.9 kB
├ λ /dashboard/evidence/[submissionId]                    3.29 kB        94.3 kB
├ λ /dashboard/integrity                                  2.61 kB        93.7 kB
├ λ /dashboard/messages                                   1.26 kB        85.5 kB
├ λ /dashboard/my-milestones                              177 B          91.2 kB
├ λ /dashboard/participants                               177 B          91.2 kB
├ λ /dashboard/participants/[participantId]               6.61 kB        97.7 kB
├ λ /dashboard/participants/new                           1.34 kB        92.4 kB
├ λ /dashboard/payouts                                    2.45 kB        93.5 kB
├ λ /dashboard/payouts/[batchId]                          1.84 kB        92.9 kB
├ λ /dashboard/programmes                                 1.51 kB        92.6 kB
├ λ /dashboard/programmes/[programmeId]                   2.44 kB        93.5 kB
├ λ /dashboard/reviews                                    1.69 kB        92.7 kB
├ λ /dashboard/reviews/[reviewId]                         3.54 kB        94.6 kB
├ λ /dashboard/settings                                   865 B          85.1 kB
├ λ /dashboard/whatsapp-test                              1.27 kB        85.5 kB
└ λ /login                                                1.69 kB        95.7 kB
+ First Load JS shared by all                             84.3 kB
  ├ chunks/584-7dc18147a95c21ef.js                        28.9 kB
  ├ chunks/95c7ac37-1604750b50ecec1a.js                   53.4 kB
  └ other shared chunks (total)                           1.98 kB


ƒ Middleware                                              75.1 kB

λ  (Dynamic)  server-rendered on demand using Node.js

